name, hazType,stdXdist,stdSLdist,rangeXdist ,maxSLdist, RT, action
S68,3,0.74,0.7831,2.4172,76.0481,0.16,1
S48,3,2.5253,2.5898,8.5357,109.2141,0.37,1
S30,3,6.0191,6.3083,20.7645,81.8248,1.2,1
S53,3,6.3307,6.6895,21.7921,77.1221,1.36,1
S95,3,6.897,7.5796,23.5872,58.8223,1.96,1
S49,2,6.9512,7.1797,23.9931,78.9814,1.84,1
S18,3,7.1945,7.5832,24.803,77.6805,1.51,1
S70,2,7.492,7.6579,25.8406,94.9378,1.63,1
S57,3,7.7819,8.2396,26.7611,74.6516,1.69,1
S13,3,7.8173,8.1849,26.9357,80.4483,1.57,1
S64,3,8.0259,8.3799,27.5445,85.1336,1.51,1
S6,2,8.0782,8.2664,27.8623,98.5166,1.7,1
S33,2,8.5072,8.6191,29.3204,121.2217,1.43,1
S45,2,8.5093,8.6317,28.8007,112.3663,1.6,1
S75,3,8.7127,9.0937,29.8906,85.743,1.61,1
S50,3,8.8507,9.4305,30.3764,69.8878,2.05,1
S31,2,8.9378,9.0708,30.2432,109.0428,1.72,1
S26,3,8.9935,9.3731,30.9272,86.6307,1.64,1
S15,3,9.0487,9.5402,31.119,78.8357,1.87,1
S3,3,9.2209,9.8104,31.6541,70.8018,2.13,2
S97,3,9.3846,9.9422,32.1382,73.4755,2.05,1
S86,2,9.4043,9.5567,32.4691,108.6366,1.79,1
S85,2,9.4483,9.6503,32.6692,96.7763,2.02,1
S1,3,9.4839,9.8769,32.6185,88.2691,1.71,3
S23,2,9.5618,9.7318,33.0383,105.5754,1.86,1
S64,2,9.6439,9.7971,32.6477,108.2943,1.87,3
S51,3,9.7249,10.2739,33.3858,77.1958,2.07,1
S87,3,9.7593,10.3232,33.417,74.8521,2.12,1
S47,3,9.8343,10.3441,33.7762,77.0851,2.03,1
S10,3,9.9657,10.5469,34.1904,75.4308,2.15,1
S76,3,10.0215,10.4309,34.3164,84.553,1.82,1
S55,3,10.15,10.6428,34.8428,80.6144,2.01,1
S2,2,10.2266,10.4359,35.3617,97.8104,2.18,1
S23,3,10.2376,10.7254,35.1707,83.831,1.99,1
S44,3,10.5027,10.8883,36.139,90.3475,1.85,1
S97,2,10.5307,10.7426,35.6274,95.958,2.3,1
S95,2,10.5688,10.8809,35.6619,79.5545,2.79,1
S65,2,10.5806,10.7562,36.544,106.9987,2.04,1
S99,0,10.7836,10.7692,37.151,170.5031,1.83,1
S5,3,11.0209,11.4029,37.8897,95.4382,1.82,1
S70,3,11.116,11.7399,38.062,76.01,2.36,1
S11,2,11.1281,11.3415,38.5008,100.4623,2.29,1
S52,3,11.463,12.0084,39.335,81.4956,2.27,1
S26,2,11.5798,11.7027,39.2776,122.2916,1.96,1
S39,3,11.6074,12.2327,39.8094,77.3844,2.43,1
S17,3,11.6316,12.0632,39.9853,91.9201,2,1
S89,3,11.6621,12.2709,39.9356,76.1028,2.43,2
S51,2,11.7006,11.9553,40.4065,94.5299,2.56,1
S25,2,11.7212,11.9288,39.6776,103.2308,2.38,1
S72,3,11.7274,12.1493,40.2108,93.5271,1.98,1
S14,2,11.7583,11.9442,40.6315,111.7598,2.17,1
S22,3,11.7945,12.5065,40.4013,72.9818,2.59,1
S39,2,11.9713,12.2024,41.4041,100.3126,2.46,1
S9,3,12.1892,12.5509,41.9003,101.5375,1.88,1
S90,3,12.1995,12.7513,41.8071,83.731,2.33,1
S109,2,12.3463,12.5318,42.6582,117.7446,2.15,1
S32,2,12.4281,12.5681,42.8921,127.2039,1.99,1
S6,3,12.5866,13.2293,43.1641,78.793,2.6,1
S49,3,12.6649,13.694,43.3296,64.3777,3.28,1
S20,3,12.6682,13.3107,43.4944,78.5913,2.6,1
S66,3,12.6813,13.331,43.4506,80.7476,2.52,2
S102,3,12.8238,13.3075,43.9824,89.0659,2.24,1
S89,2,12.86,13.0384,43.6238,115.168,2.31,2
S12,2,12.8822,13.1495,43.5865,93.9406,2.85,1
S110,3,12.9899,13.6038,44.4884,81.6296,2.53,1
S100,3,13.0054,13.6228,44.5439,82.1419,2.53,1
S13,2,13.0682,13.2478,44.3063,110.5774,2.45,1
S83,2,13.3257,13.5689,45.2009,102.5403,2.72,1
S80,3,13.3849,13.8687,45.9098,94.8984,2.26,3
S71,3,13.4663,14.2447,46.1166,75.4641,2.87,1
S22,2,13.4755,13.7442,45.6852,95.981,2.91,1
S84,3,13.4779,14.1158,46.151,81.162,2.61,1
S58,3,13.5014,14.0153,46.3383,90.8143,2.34,1
S27,2,13.5137,13.6774,46.6914,127.0988,2.17,1
S34,3,13.6384,14.2212,46.7831,83.3645,2.57,3
S84,2,13.7175,13.9097,46.5681,110.8835,2.54,1
S1,0,13.722,13.7039,47.3295,166.2302,2.36,1
S50,2,13.7344,13.9312,46.5437,105.4363,2.63,1
S104,3,13.7358,14.5256,47.0046,75.0428,2.97,1
S107,2,13.771,14.0594,46.7056,95.7331,2.99,1
S30,2,13.8978,14.1094,47.1723,106.3268,2.73,1
S108,3,14.085,14.6389,48.2858,89.0994,2.46,3
S91,3,14.1301,14.7283,48.4392,87.4052,2.58,1
S104,2,14.169,14.4432,48.9823,99.9665,2.93,3
S76,2,14.1951,14.371,48.2415,119.4623,2.45,1
S81,3,14.2295,14.8316,49.0262,89.7435,2.57,3
S17,2,14.4115,14.5785,48.9581,122.4919,2.42,1
S46,2,14.4176,14.6116,49.0048,116.8988,2.56,1
S105,3,14.5505,15.1965,49.8665,83.825,2.75,3
S42,1,14.5554,14.5447,50.1937,199.6208,2.14,1
S82,2,14.6309,14.8565,49.6789,111.5711,2.73,1
S24,3,14.6624,15.5827,50.2461,73.2868,3.26,1
S103,2,14.6974,14.9435,49.9162,108.9101,2.81,1
S78,3,14.866,15.789,50.8918,71.2077,3.34,1
S54,2,14.8688,15.1274,50.506,104.7557,2.94,1
S44,2,14.95,15.1513,50.7921,113.1025,2.72,1
S56,2,14.9669,15.1931,51.7282,114.2848,2.71,1
S78,2,15.0743,15.3995,51.1861,92.9502,3.39,1
S86,3,15.0836,15.9468,51.6512,74.7588,3.28,1
S7,3,15.2046,15.8239,52.1922,89.6506,2.7,1
S90,2,15.3308,15.6551,52.9646,95.9575,3.28,1
S19,2,15.3821,15.6173,53.2265,111.3913,2.83,1
S41,2,15.4491,15.6592,52.4983,115.8195,2.74,1
S28,3,15.5285,16.419,53.21,75.145,3.32,1
S57,2,15.9085,16.2356,54.0414,99.0293,3.35,1
S55,2,15.9225,16.1296,54.1475,112.4123,2.9,1
S61,3,16.0088,16.6872,54.8873,86.8436,2.9,1
S75,2,16.0843,16.2878,54.7158,118.0443,2.8,1
S74,2,16.2779,16.5746,55.3661,104.3244,3.24,1
S33,3,16.3652,16.9606,56.1579,92.67,2.79,1
S5,2,16.3986,16.5871,55.8009,125.3191,2.69,1
S18,2,16.6191,16.8874,56.5001,106.0241,3.23,1
S47,2,16.6573,16.9488,56.6825,102.2216,3.36,1
S2,3,16.7118,17.5663,57.2969,79.3446,3.39,1
S101,2,16.7444,16.9801,56.9776,118.801,2.91,1
S37,3,16.9539,17.5814,58.155,89.7205,2.96,1
S96,2,17.083,17.2671,59.0456,136.9218,2.56,1
S23,1,17.1082,17.0952,59.0399,199.617,2.58,1
S27,3,17.438,18.0892,59.8504,90.9668,3.04,1
S65,3,17.4952,18.2821,59.9655,85.9281,3.26,1
S38,3,17.5097,18.4827,59.9773,72.8955,3.77,1
S108,2,17.6406,17.889,60.0106,116.6189,3.09,1
S111,2,17.7909,18.1229,60.5246,103.3236,3.58,1
S14,3,17.9648,18.7885,61.6008,83.6508,3.43,1
S29,2,18.0048,18.3382,61.1394,98.4589,3.71,1
S11,3,18.0099,18.9272,61.7723,78.3896,3.7,3
S73,2,18.5663,18.8558,63.2656,111.0422,3.48,1
S77,2,18.7073,18.9279,64.6612,123.3322,3.1,1
S77,3,18.7578,19.4831,64.3123,89.0013,3.32,1
S4,2,18.7761,19.1067,63.8518,107.2125,3.64,1
S56,3,18.8466,19.5419,64.6521,90.7513,3.28,3
S9,2,18.9603,19.2128,64.5941,121.1086,3.19,1
S40,2,19.0061,19.2699,64.7255,117.7787,3.34,1
S99,3,19.2344,20.0355,65.9881,87.7819,3.44,1
S92,3,19.2468,19.9337,66.0311,92.6429,3.27,3
S34,2,19.2517,19.5003,65.6537,118.3774,3.32,2
S68,2,19.2658,19.578,65.6781,108.2995,3.67,1
S32,3,19.6665,20.3017,67.4955,96.9488,3.16,3
S67,2,19.6917,19.9599,67.095,119.0688,3.42,1
S88,2,19.9,20.2165,67.7926,111.1141,3.71,1
S1,2,20.1364,20.4371,68.5841,111.7116,3.73,1
S59,2,20.1694,20.5259,68.7674,103.9962,4.01,1
S109,3,20.4758,21.3718,70.2084,84.9773,3.83,1
S96,3,20.9757,21.6284,71.9815,98.0918,3.39,1
S80,2,21.0893,21.2975,72.8569,137.5583,3.12,1
S8,2,21.8147,22.161,74.41,110.1468,4.11,3
S62,2,21.8484,22.2963,74.4008,96.1524,4.69,1
S43,2,22.0271,22.517,75.1184,97.1532,4.75,1
S66,0,22.1462,22.0635,76.4039,117.1389,5.09,1
S19,3,22.5326,23.2667,77.3967,96.0173,3.68,3
S94,2,22.8062,23.0977,77.7626,122.1245,3.84,3
S100,0,24.4784,24.4341,84.5523,161.5948,4.19,1
S91,0,25.322,25.2354,87.4386,133.7115,5.08,2
S53,0,27.0345,26.9777,93.2928,143.663,5.06,1
S74,0,28.7401,28.676,99.3659,159.28,4.97,1
S10,1,28.8597,28.8286,99.7272,202.6102,4.15,1
S92,0,28.9096,28.8384,99.8804,146.1006,5.34,1
S31,0,28.9512,28.8759,100.1602,158.6923,5.06,1
S83,0,29.4762,29.4043,101.843,155.6193,5.21,3
S59,0,30.5936,30.5113,105.7237,156.2305,5.35,3
S102,2,30.6027,30.9442,104.7258,123.3128,5.05,1
S22,0,30.6296,30.5638,105.8168,146.4663,5.64,1
S20,0,30.8287,30.7518,106.4232,147.4199,5.65,1
S97,0,31.3876,31.3256,108.3876,152.5735,5.47,1
S3,0,31.5605,31.5004,108.9773,156.6239,5.37,2
S105,0,31.5935,31.5051,109.5608,151.6359,5.53,2
S71,0,31.8013,31.7292,109.7353,146.6778,5.79,3
S34,0,32.1015,32.0412,110.9133,175.2166,4.89,3
S26,0,32.1447,32.0877,111.0828,172.8663,5.03,1
S8,0,32.3845,32.3119,111.8395,166.0503,5.35,3
S95,0,32.4697,32.3967,111.109,127.8656,6.7,1
S58,0,32.817,32.7507,113.2395,163.0839,5.35,1
S52,0,32.8849,32.8085,113.415,148.2883,5.9,3
S87,0,33.3326,33.2388,114.9575,150.3732,5.85,1
S68,0,33.8637,33.7773,116.8981,151.6341,5.91,1
S76,0,33.9124,33.8312,117.1744,163.2737,5.5,1
S72,0,33.9236,33.8555,117.1133,167.7036,5.41,1
S13,0,34.354,34.2859,118.6657,158.4842,5.75,1
S9,0,34.6126,34.5432,119.6234,169.551,5.44,1
S47,0,34.7793,34.7009,119.9791,149.7504,6.11,1
S67,0,35.0405,34.9603,121.0779,178.898,5.32,3
S44,0,35.4405,35.3679,122.3484,158.0631,5.91,1
S49,1,35.5675,35.4739,122.8892,158.2172,6.81,1
S14,1,35.7432,35.6921,123.5641,218.9941,4.89,1
S110,1,35.9712,35.9267,124.4112,194.3937,5.42,1
S30,0,36.1372,36.0411,124.5212,147.0738,6.4,1
S88,0,36.2326,36.1529,125.1848,169.0697,5.77,1
S57,0,36.2454,36.1963,124.6061,140.737,6.76,1
S43,0,36.3093,36.2117,125.1502,149.9438,6.52,2
S12,0,36.3564,36.2818,125.5682,157.2133,6.24,1
S7,1,36.3872,36.3405,125.815,205.5528,5.12,1
S82,0,36.8339,36.7639,127.2889,178.8335,5.59,1
S45,0,36.8399,36.7627,127.2842,175.3243,5.69,3
S107,1,37.8392,37.7624,130.7962,187.2106,6,1
S12,1,38.4911,38.4318,133.0706,197.8287,5.75,1
S110,0,38.5037,38.4329,132.4621,154.6088,6.56,3
S86,1,38.6008,38.5195,133.4638,188.2494,6.13,1
S7,0,38.6337,38.5545,133.1407,165.3036,6.14,3
S102,0,38.7434,38.6393,133.7302,168.3557,6.02,2
S89,0,38.8272,38.7455,134.0905,159.4788,6.29,1
S4,0,38.8414,38.7678,134.1041,164.9494,6.27,1
S73,0,39.0342,38.9602,134.7526,171.5599,6.08,1
S25,0,39.0355,38.9493,134.7287,162.1738,6.39,1
S111,0,39.1096,39.0116,134.9898,161.8884,6.41,3
S50,0,39.3146,39.2372,135.2103,154.2703,6.62,1
S74,1,39.5878,39.5299,136.8148,202.6159,5.78,1
S18,0,39.8271,39.7594,136.9598,155.9135,6.63,1
S81,0,39.8967,39.8299,137.8151,190.1807,5.48,2
S5,0,40.022,39.9423,137.9788,163.6223,6.31,1
S55,0,40.5002,40.4307,139.0094,155.1501,6.76,1
S53,1,40.5744,40.502,140.4822,181.2208,6.52,1
S73,1,40.7396,40.6816,140.8617,206.1666,5.83,1
S101,1,40.7404,40.6895,140.8504,214.7755,5.6,1
S101,0,41.0735,41.001,141.9062,173.1401,6.33,3
S99,1,41.2585,41.2099,142.7117,212.6001,5.67,1
S46,0,41.3532,41.2528,142.7974,171.0352,6.35,3
S28,1,41.45,41.3825,143.3557,180.1023,6.65,3
S103,0,41.5239,41.4289,143.0317,162.7788,6.71,2
S84,0,42.6489,42.5667,147.0024,170.5244,6.49,1
S17,0,42.6635,42.5863,147.0719,170.3784,6.45,1
S29,0,42.9494,42.8662,148.4874,183.272,6.22,3
S42,0,42.9638,42.8859,147.9211,169.8188,6.66,1
S75,0,43.0078,42.9539,148.2636,173.5382,6.43,1
S104,1,43.0412,42.9418,149.1899,184.4777,6.95,1
S52,1,43.0463,42.9684,149.1507,179.0385,7.07,3
S31,1,43.0749,42.9983,149.2026,203.7468,6.25,1
S39,1,43.2941,43.2008,149.776,196.89,6.63,3
S6,1,43.4094,43.3254,149.9745,201.2061,6.48,1
S100,1,43.59,43.4986,150.55,186.9434,6.73,3
S15,0,43.9526,43.8696,150.4528,161.0377,7.05,1
S78,0,43.9645,43.263,148.9105,141.2243,7.97,2
S64,0,43.9815,43.9011,151.3373,169.4866,6.64,3
S83,1,44.2269,44.13,152.6451,191.2558,6.76,3
S38,0,44.2686,44.2853,151.0364,153.6154,7.43,1
S94,1,44.3791,44.2847,153.4016,195.0279,6.69,1
S4,1,44.4104,44.3294,153.512,204.3058,6.46,3
S108,0,44.6891,44.6457,153.6779,168.7565,6.88,1
S37,0,44.8816,44.7869,154.7818,171.343,6.81,2
S54,0,44.8831,44.7868,154.649,170.6761,6.9,2
S11,1,44.9452,44.8422,155.4417,193.7249,7.01,2
S40,0,45.0231,44.945,155.3321,175.9234,6.78,1
S58,1,45.3184,45.2644,156.7002,205.2381,6.43,1
S20,1,45.6815,45.592,157.9739,195.5839,6.91,1
S111,1,45.8385,45.7257,158.4928,197.1513,6.89,2
S21,2,46.0084,30.0279,158.1179,107.467,8.96,2
S91,1,46.029,45.9553,159.1957,208.539,6.54,3
S59,1,46.3776,46.2954,160.4158,204.2494,6.73,1
S29,1,46.5375,46.4632,160.9947,218.6733,6.34,1
S67,1,46.5488,46.4728,161.0504,216.2247,6.34,1
S103,1,46.6092,46.5295,161.238,207.3812,6.68,1
S8,1,46.9095,46.821,162.1503,205.8527,6.7,1
S46,1,47.4223,47.3302,163.9021,216.8974,6.43,3
S61,1,48.0787,47.9988,166.2355,203.3269,6.95,2
S66,1,48.7904,48.699,168.6874,198.2582,7.3,2
S25,1,49.0542,48.9602,169.4569,197.3801,7.31,1
S109,1,49.1492,49.0432,169.9092,211.6814,6.98,1
S71,1,49.3866,49.2927,170.6111,187.5057,7.7,1
S21,1,49.5447,49.4414,171.2594,200.2317,7.53,2
S70,1,49.599,49.4762,171.4041,199.0538,7.53,2
S90,1,49.6201,49.5069,171.3233,194.1764,7.72,3
S24,1,49.684,49.5495,171.2087,184.1533,7.89,2
S96,1,49.8533,49.7835,172.3499,224.2316,6.69,1
S82,1,50.4946,50.4093,174.4852,217.5003,6.88,1
S43,1,50.5071,50.4027,174.0882,187.9157,8.08,1
S85,1,50.6093,50.4565,174.4976,196.8446,7.62,1
S32,1,50.9167,50.8469,176.2794,248.2615,6.19,2
S27,1,51.1185,51.0427,176.5919,232.3337,6.61,3
S19,1,51.1389,51.0349,176.8426,215.4244,7.14,1
S48,0,51.1808,51.126,176.6794,224.0683,5.85,1
S2,1,51.5287,51.4089,178.6655,195.32,7.92,2
S105,1,52.2355,52.1434,180.0202,189.0667,7.92,1
S33,1,52.5992,52.4998,181.6897,209.7462,7.49,3
S65,1,52.6408,52.4868,182.2107,202.8942,7.67,2
S81,1,52.7342,52.6565,182.3934,225.0384,6.89,1
S37,1,52.9202,52.857,182.7461,212.8261,7.21,3
S54,1,53.2632,53.1804,184.0857,211.1156,7.38,1
S41,0,53.3094,53.0082,181.5185,177.6794,7.78,1
S40,1,53.4,53.2875,184.5664,214.1407,7.35,2
S72,1,53.5791,53.4879,185.1384,209.0357,7.48,1
S41,1,53.9126,53.8284,186.1017,206.9784,7.67,1
S15,1,54.3188,54.215,187.086,190.7653,8.45,1
S92,1,55.9407,55.8717,193.2126,219.4085,7.55,1
S88,1,56.7783,56.6729,196.1776,223.2155,7.49,1
S45,1,60.4735,60.3718,209.1634,254.0974,7.23,2
S56,1,61.4488,61.3262,212.1077,226.2573,8.18,1
S80,1,62.1092,62.0317,214.7748,253.0315,7.4,2
S77,1,62.8236,62.7029,217.0222,232.6163,8.09,2
