Subject_Num,HazType,Speed,x_dist,y_dist,sl_dist,angle,turn,signal_type,stop,action,RT
S1,2,18.77,-110.14,-18.66,111.71,-170.39,0,0,1,1,3.73
S1,0,18.97,-166.04,-7.88,166.23,-177.28,1,1,1,1,2.36
S1,3,19.66,-85.25,22.9,88.27,164.97,0,0,0,1,1.71
S10,3,16.32,71.49,24.06,75.43,18.6,0,0,0,1,2.15
S100,0,18.3,161.42,7.55,161.59,2.68,1,1,1,1,4.19
S100,3,17.91,78.53,24.09,82.14,17.06,0,0,0,1,2.53
S101,1,19.3,214.67,6.84,214.78,1.82,1,1,0,1,5.6
S101,2,19.88,117.26,19.05,118.8,9.23,0,0,1,1,2.91
S102,2,20.79,-121.84,-18.99,123.31,-171.14,0,0,1,1,5.05
S102,3,19.99,-86.18,22.49,89.07,165.38,0,0,0,1,2.24
S103,1,18.28,207.26,6.94,207.38,1.92,1,1,0,1,6.68
S103,2,18.13,107.23,19.06,108.91,10.08,0,0,1,1,2.81
S104,1,15.46,-184.32,-7.64,184.48,-177.63,1,1,0,1,6.95
S104,3,16.12,-71.24,23.59,75.04,161.68,0,0,0,1,2.97
S105,1,16.34,188.91,7.61,189.07,2.31,1,1,0,1,7.92
S107,1,15.95,187.09,6.85,187.21,2.1,1,1,0,1,6
S107,2,15.85,93.82,19.04,95.73,11.47,0,0,1,1,2.99
S108,0,19.3,-168.59,-7.45,168.76,-177.47,1,1,1,1,6.88
S108,2,19.64,-115.01,-19.29,116.62,-170.48,0,0,1,1,3.09
S109,1,18.36,-211.54,-7.61,211.68,-177.94,1,1,0,1,6.98
S109,2,19.88,-116.19,-19.07,117.74,-170.68,0,0,1,1,2.15
S11,2,16.86,-98.73,-18.59,100.46,-169.33,0,0,1,1,2.29
S110,1,16.99,194.27,7.06,194.39,2.08,1,1,0,1,5.42
S110,3,17.91,77.9,24.41,81.63,17.4,0,0,0,1,2.53
S111,2,17.19,101.49,19.39,103.32,10.82,0,0,1,1,3.58
S12,0,17.15,157.04,7.3,157.21,2.66,1,1,1,1,6.24
S12,1,17.25,197.71,6.92,197.83,2,1,1,0,1,5.75
S12,2,15.53,92.02,18.91,93.94,11.61,0,0,1,1,2.85
S13,0,17.86,-158.32,-7.14,158.48,-177.42,1,1,1,1,5.75
S13,2,18.51,-108.97,-18.77,110.58,-170.23,0,0,1,1,2.45
S13,3,17.85,-77.07,23.07,80.45,163.33,0,0,0,1,1.57
S14,1,19.26,-218.87,-7.44,218.99,-178.05,1,1,0,1,4.89
S14,2,18.74,-110.24,-18.4,111.76,-170.53,0,0,1,1,2.17
S15,1,16.27,190.65,6.74,190.77,2.02,1,1,0,1,8.45
S15,0,18.17,160.9,6.68,161.04,2.38,1,1,1,1,7.05
S15,3,17.18,74.99,24.32,78.84,17.97,0,0,0,1,1.87
S17,0,19.58,-170.21,-7.47,170.38,-177.49,1,1,1,1,6.45
S17,2,20.64,-121.05,-18.73,122.49,-171.2,0,0,1,1,2.42
S17,3,20.5,-88.95,23.19,91.92,165.38,0,0,0,1,2
S18,0,17.5,-155.71,-7.87,155.91,-177.11,1,1,1,1,6.63
S18,2,17.81,-104.27,-19.23,106.02,-169.55,0,0,1,1,3.23
S18,3,17.1,-74.31,22.63,77.68,163.06,0,0,0,1,1.51
S19,1,18.66,-215.3,-7.44,215.42,-178.02,1,1,0,1,7.14
S19,2,18.77,-109.8,-18.74,111.39,-170.32,0,0,1,1,2.83
S2,3,17.15,-75.78,23.52,79.34,162.75,0,0,0,1,3.39
S2,2,16.25,-95.93,-19.09,97.81,-168.75,0,0,1,1,2.18
S20,1,16.95,195.46,6.84,195.58,2,1,1,0,1,6.91
S20,0,16.35,147.25,7,147.42,2.72,1,1,1,1,5.65
S20,3,17.03,74.71,24.38,78.59,18.08,0,0,0,1,2.6
S21,0,15.95,149.21,7.48,149.4,2.87,1,1,1,1,0
S102,0,19.23,-168.2,-7.24,168.36,-177.54,1,1,1,2,6.04
S103,0,17.85,162.6,7.62,162.78,2.68,1,1,1,2,6.85
S105,0,16.94,151.46,7.28,151.64,2.75,1,1,1,2,6.96
S11,1,16.21,-193.58,-7.39,193.72,-177.82,1,1,0,2,7.07
S111,1,16.9,197.02,7.23,197.15,2.1,1,1,0,2,6.96
S111,0,17.84,161.71,7.49,161.89,2.65,1,1,1,2,6.47
S2,1,16.47,-195.17,-7.61,195.32,-177.77,1,1,0,2,8.43
S21,2,17.94,105.71,19.36,107.47,10.38,0,0,1,2,9.05
S21,1,17.04,200.11,6.96,200.23,1.99,1,1,0,2,7.57
S24,1,15.22,184.03,6.83,184.15,2.13,1,1,0,2,7.91
S29,0,20.72,183.12,7.54,183.27,2.36,1,1,1,2,6.24
S3,0,17.62,156.47,6.83,156.62,2.5,1,1,1,2,5.4
S3,3,15.33,66.73,23.66,70.8,19.52,0,0,0,2,3.26
S32,1,22.78,-248.16,-7.01,248.26,-178.38,1,1,0,2,6.82
S34,2,19.91,-116.88,-18.74,118.38,-170.89,0,0,1,2,3.37
S37,0,19.63,171.19,7.28,171.34,2.44,1,1,1,2,7.15
S40,1,18.98,214.02,7.11,214.14,1.9,1,1,0,2,7.38
S43,0,16.19,149.76,7.48,149.94,2.86,1,1,1,2,7.11
S45,1,23.48,254,6.89,254.1,1.55,1,1,0,2,7.27
S45,0,19.61,175.15,7.8,175.32,2.55,1,1,1,2,5.73
S54,0,19.04,170.53,7.15,170.68,2.4,1,1,1,2,6.97
S61,1,17.77,203.21,6.99,203.33,1.97,1,1,0,2,6.98
S65,1,17.25,-202.77,-7.2,202.89,-177.97,1,1,0,2,7.75
S66,1,17.21,198.13,7.1,198.26,2.05,1,1,0,2,7.32
S66,3,17.59,76.85,24.8,80.75,17.89,0,0,0,2,2.59
S70,1,16.71,-198.92,-7.3,199.05,-177.9,1,1,0,2,7.56
S77,1,20.74,-232.49,-7.57,232.62,-178.13,1,1,0,2,8.1
S80,1,23.33,-252.93,-7.09,253.03,-178.39,1,1,0,2,8.55
S81,0,22.25,190.04,7.19,190.18,2.17,1,1,1,2,5.64
S89,3,16.87,-72.62,22.77,76.1,162.59,0,0,0,2,2.45
S89,2,19.38,-113.6,-18.95,115.17,-170.53,0,0,1,2,2.34
S91,0,14.45,133.51,7.38,133.71,3.16,1,1,1,2,7.03
S10,1,18.18,202.48,7.26,202.61,2.05,1,1,0,3,4.15
S100,1,16.35,186.8,7.41,186.94,2.27,1,1,0,3,6.74
S101,0,19.37,172.99,7.25,173.14,2.4,1,1,1,3,6.4
S104,2,16.75,-98.18,-18.83,99.97,-169.14,0,0,1,3,2.93
S105,3,18.38,80.45,23.53,83.82,16.31,0,0,0,3,3.14
S108,3,20,-86.08,23.01,89.1,165.03,0,0,0,3,2.46
S109,3,18.47,-81.55,23.9,84.98,163.67,0,0,0,3,3.83
S11,3,16.86,-74.64,23.97,78.39,162.2,0,0,0,3,3.73
S110,0,17.31,154.45,7.01,154.61,2.6,1,1,1,3,6.57
S14,3,18.21,-80.14,23.97,83.65,163.35,0,0,0,3,3.43
S19,3,21.17,-93.03,23.77,96.02,165.67,0,0,0,3,3.68
S23,1,16.93,-199.48,-7.52,199.62,-177.84,1,1,0,3,2.58
S24,3,15.7,69.07,24.51,73.29,19.54,0,0,0,3,3.26
S27,1,20.8,-232.22,-7.25,232.33,-178.21,1,1,0,3,6.61
S27,3,19.92,-87.8,23.79,90.97,164.84,0,0,0,3,3.04
S28,1,15.39,179.98,6.55,180.1,2.09,1,1,0,3,6.89
S32,3,21.47,-94.01,23.69,96.95,165.86,0,0,0,3,3.16
S33,1,18.31,-209.62,-7.36,209.75,-177.99,1,1,0,3,7.49
S34,0,20.15,-175.04,-7.8,175.22,-177.45,1,1,1,3,4.89
S34,3,18.57,-80.23,22.64,83.36,164.24,0,0,0,3,2.6
S37,1,19.33,212.71,6.92,212.83,1.86,1,1,0,3,7.36
S4,1,17.95,204.2,6.63,204.31,1.86,1,1,0,3,6.98
S41,1,18.31,206.87,6.63,206.98,1.83,1,1,0,3,7.67
S42,1,17.49,199.5,6.95,199.62,2,1,1,0,3,2.14
S44,3,20.11,-87.44,22.75,90.35,165.41,0,0,0,3,1.85
S46,1,19.31,216.79,6.74,216.9,1.78,1,1,0,3,6.43
S46,0,19.09,170.87,7.4,171.04,2.48,1,1,1,3,6.39
S52,1,15.23,178.9,7.15,179.04,2.29,1,1,0,3,7.29
S52,0,16.48,148.12,6.99,148.29,2.7,1,1,1,3,6.47
S57,3,16.42,-71.15,22.58,74.65,162.39,0,0,0,3,1.69
S58,1,18.52,205.13,6.65,205.24,1.86,1,1,0,3,6.43
S64,0,19.44,-169.3,-7.99,169.49,-177.3,1,1,1,3,6.8
S64,2,18.12,-106.56,-19.32,108.29,-169.72,0,0,1,3,2.5
S67,0,20.08,178.74,7.48,178.9,2.4,1,1,1,3,5.59
S7,0,18.74,165.16,6.91,165.3,2.4,1,1,1,3,6.14
S76,2,20.14,-117.93,-19.07,119.46,-170.81,0,0,1,3,2.45
S8,2,18.36,108.5,18.95,110.15,9.91,0,0,1,3,4.11
S80,3,20.84,-91.9,23.66,94.9,165.56,0,0,0,3,2.26
S81,3,19.9,86.42,24.19,89.74,15.64,0,0,0,3,2.57
S83,1,16.37,191.12,7.16,191.26,2.15,1,1,0,3,6.76
S83,0,16.92,155.44,7.56,155.62,2.78,1,1,1,3,5.54
S86,3,15.97,-70.97,23.5,74.76,161.68,0,0,0,3,3.28
S90,1,16.26,-194.03,-7.66,194.18,-177.74,1,1,0,3,7.76
S91,1,18.51,208.41,7.25,208.54,1.99,1,1,0,3,6.54
S92,0,16.18,145.94,6.88,146.1,2.7,1,1,1,3,5.34
S92,3,20.54,89.43,24.17,92.64,15.12,0,0,0,3,3.34
S94,2,20.45,120.66,18.86,122.12,8.88,0,0,1,3,3.84
S96,3,21.59,-95.16,23.82,98.09,165.95,0,0,0,3,3.39
S99,0,19.43,170.37,6.81,170.5,2.29,1,1,1,3,1.83
